site,datetime,pm25,status
西屯,2026-07-12 22:00,13.1,正常
沙鹿,2026-07-01 13:00,31.7,正常
沙鹿,2026-07-12 13:00,19.1,正常
沙鹿,2026-07-06 11:00,,缺測
西屯,2026-07-01 03:00,9.9,正常
臺中,2026-07-05 04:00,15.4,正常
西屯,2026-07-05 00:00,6.6,正常
沙鹿,2026-07-12 05:00,23.5,正常
沙鹿,2026-07-14 18:00,17.1,正常
臺中,2026-07-11 04:00,23.1,正常
沙鹿,2026-07-11 06:00,23.4,正常
臺中,2026-07-08 06:00,22.8,正常
沙鹿,2026-07-05 21:00,9.5,正常
沙鹿,2026-07-05 14:00,27.7,正常
臺中,2026-07-07 06:00,16.8,正常
沙鹿,2026-07-02 14:00,16.6,正常
臺中,2026-07-03 13:00,21.7,正常
沙鹿,2026-07-14 00:00,12.5,正常
西屯,2026-07-02 01:00,15.0,正常
沙鹿,2026-07-07 20:00,6.6,正常
臺中,2026-07-02 01:00,10.4,正常
沙鹿,2026-07-04 09:00,20.6,正常
沙鹿,2026-07-14 05:00,22.9,正常
西屯,2026-07-06 01:00,15.8,正常
沙鹿,2026-07-10 17:00,15.7,正常
臺中,2026-07-09 21:00,27.4,正常
沙鹿,2026-07-05 07:00,14.7,正常
臺中,2026-07-02 17:00,x,缺測
西屯,2026-07-14 12:00,21.0,正常
西屯,2026-07-06 06:00,19.5,正常
臺中,2026-07-01 08:00,15.5,正常
臺中,2026-07-11 11:00,29.6,正常
西屯,2026-07-11 15:00,28.6,正常
臺中,2026-07-09 13:00,無效,缺測
臺中,2026-07-14 16:00,38.6,正常
臺中,2026-07-06 02:00,16.5,正常
西屯,2026-07-01 23:00,9.0,正常
沙鹿,2026-07-14 14:00,34.4,正常
西屯,2026-07-12 18:00,,缺測
臺中,2026-07-11 14:00,32.6,正常
西屯,2026-07-14 10:00,19.2,正常
臺中,2026-07-09 17:00,28.5,正常
臺中,2026-07-01 15:00,20.9,正常
西屯,2026-07-06 23:00,11.7,正常
沙鹿,2026-07-06 15:00,,缺測
沙鹿,2026-07-05 01:00,16.9,正常
沙鹿,2026-07-02 22:00,20.9,正常
臺中,2026-07-05 08:00,20.4,正常
西屯,2026-07-09 02:00,15.2,正常
沙鹿,2026-07-04 05:00,8.7,正常
沙鹿,2026-07-13 20:00,22.3,正常
臺中,2026-07-11 09:00,24.5,正常
沙鹿,2026-07-09 02:00,9.7,正常
沙鹿,2026-07-10 08:00,9.2,正常
沙鹿,2026-07-13 12:00,16.4,正常
沙鹿,2026-07-14 03:00,8.4,正常
沙鹿,2026-07-08 10:00,16.3,正常
沙鹿,2026-07-02 21:00,19.6,正常
西屯,2026-07-03 14:00,27.8,正常
西屯,2026-07-13 04:00,22.3,正常
沙鹿,2026-07-02 15:00,16.1,正常
西屯,2026-07-02 16:00,19.7,正常
臺中,2026-07-05 15:00,25.1,正常
西屯,2026-07-12 14:00,22.0,正常
西屯,2026-07-14 07:00,18.9,正常
臺中,2026-07-07 15:00,22.6,正常
臺中,2026-07-04 01:00,9.8,正常
臺中,2026-07-14 15:00,32.1,正常
西屯,2026-07-10 07:00,18.5,正常
臺中,2026-07-06 11:00,23.8,正常
西屯,2026-07-04 13:00,26.0,正常
沙鹿,2026-07-13 17:00,21.6,正常
沙鹿,2026-07-01 03:00,10.9,正常
沙鹿,2026-07-06 05:00,16.3,正常
西屯,2026-07-04 10:00,22.7,正常
臺中,2026-07-07 12:00,28.7,正常
沙鹿,2026-07-06 09:00,23.6,正常
臺中,2026-07-06 22:00,17.4,正常
西屯,2026-07-13 17:00,25.8,正常
西屯,2026-07-13 03:00,15.0,正常
西屯,2026-07-02 03:00,8.8,正常
臺中,2026-07-13 01:00,20.8,正常
西屯,2026-07-09 00:00,18.1,正常
西屯,2026-07-07 20:00,14.6,正常
沙鹿,2026-07-04 07:00,18.6,正常
沙鹿,2026-07-13 01:00,1.8,正常
沙鹿,2026-07-05 10:00,27.9,正常
沙鹿,2026-07-08 15:00,20.2,正常
沙鹿,2026-07-10 13:00,26.6,正常
沙鹿,2026-07-03 09:00,8.0,正常
臺中,2026-07-12 07:00,28.3,正常
西屯,2026-07-05 07:00,14.9,正常
西屯,2026-07-08 15:00,24.1,正常
沙鹿,2026-07-10 19:00,20.8,正常
臺中,2026-07-07 17:00,23.1,正常
臺中,2026-07-02 09:00,12.2,正常
沙鹿,2026-07-03 08:00,設備維護,設備維護
沙鹿,2026-07-07 19:00,22.7,正常
沙鹿,2026-07-06 01:00,24.2,正常
西屯,2026-07-10 00:00,10.0,正常
臺中,2026-07-05 00:00,23.2,正常
臺中,2026-07-11 23:00,22.8,正常
沙鹿,2026-07-04 06:00,15.7,正常
西屯,2026-07-10 23:00,21.7,正常
臺中,2026-07-02 21:00,11.8,正常
沙鹿,2026-07-06 23:00,4.5,正常
西屯,2026-07-07 03:00,11.0,正常
西屯,2026-07-10 16:00,21.8,正常
沙鹿,2026-07-01 08:00,25.0,正常
西屯,2026-07-11 20:00,24.5,正常
沙鹿,2026-07-04 03:00,7.5,正常
臺中,2026-07-10 15:00,34.1,正常
臺中,2026-07-01 10:00,10.2,正常
西屯,2026-07-14 08:00,x,缺測
西屯,2026-07-02 19:00,13.1,正常
沙鹿,2026-07-11 03:00,11.2,正常
臺中,2026-07-12 23:00,21.6,正常
西屯,2026-07-13 11:00,26.6,正常
西屯,2026-07-09 21:00,14.3,正常
沙鹿,2026-07-06 13:00,22.1,正常
西屯,2026-07-04 23:00,4.6,正常
臺中,2026-07-08 12:00,26.1,正常
西屯,2026-07-11 21:00,16.3,正常
沙鹿,2026-07-06 06:00,16.8,正常
沙鹿,2026-07-04 02:00,1.8,正常
西屯,2026-07-09 04:00,20.2,正常
沙鹿,2026-07-12 21:00,25.3,正常
臺中,2026-07-02 06:00,13.8,正常
臺中,2026-07-14 07:00,23.0,正常
西屯,2026-07-08 19:00,16.3,正常
西屯,2026-07-03 00:00,5.8,正常
臺中,2026-07-13 11:00,38.9,正常
西屯,2026-07-04 09:00,12.3,正常
臺中,2026-07-06 03:00,14.3,正常
西屯,2026-07-08 18:00,19.3,正常
臺中,2026-07-01 22:00,11.5,正常
臺中,2026-07-12 11:00,31.8,正常
沙鹿,2026-07-12 08:00,12.8,正常
臺中,2026-07-05 18:00,19.7,正常
臺中,2026-07-14 21:00,28.3,正常
西屯,2026-07-10 02:00,18.2,正常
臺中,2026-07-02 20:00,14.1,正常
臺中,2026-07-05 12:00,N/A,缺測
沙鹿,2026-07-12 23:00,12.3,正常
臺中,2026-07-11 19:00,x,缺測
臺中,2026-07-04 00:00,12.5,正常
沙鹿,2026-07-10 21:00,17.0,正常
臺中,2026-07-14 10:00,x,缺測
西屯,2026-07-14 21:00,17.6,正常
西屯,2026-07-04 17:00,22.0,正常
西屯,2026-07-03 19:00,24.4,正常
臺中,2026-07-03 17:00,15.9,正常
臺中,2026-07-09 06:00,26.6,正常
西屯,2026-07-12 12:00,27.8,正常
西屯,2026-07-06 22:00,10.3,正常
臺中,2026-07-08 10:00,30.2,正常
臺中,2026-07-13 22:00,28.2,正常
臺中,2026-07-04 03:00,13.0,正常
臺中,2026-07-11 07:00,27.5,正常
西屯,2026-07-11 12:00,18.9,正常
西屯,2026-07-09 05:00,17.0,正常
臺中,2026-07-07 03:00,15.7,正常
沙鹿,2026-07-08 11:00,19.3,正常
西屯,2026-07-02 13:00,18.8,正常
臺中,2026-07-04 21:00,19.0,正常
西屯,2026-07-13 14:00,30.4,正常
西屯,2026-07-01 08:00,19.3,正常
西屯,2026-07-06 05:00,2.0,正常
臺中,2026-07-07 14:00,24.1,正常
西屯,2026-07-07 04:00,6.5,正常
西屯,2026-07-02 08:00,15.7,正常
沙鹿,2026-07-07 08:00,10.4,正常
西屯,2026-07-01 15:00,22.0,正常
臺中,2026-07-04 04:00,16.1,正常
臺中,2026-07-04 19:00,21.1,正常
沙鹿,2026-07-02 12:00,23.9,正常
西屯,2026-07-05 15:00,24.7,正常
臺中,2026-07-14 14:00,37.8,正常
沙鹿,2026-07-11 04:00,6.6,正常
臺中,2026-07-01 19:00,14.1,正常
沙鹿,2026-07-09 17:00,14.9,正常
西屯,2026-07-09 19:00,19.1,正常
臺中,2026-07-08 16:00,25.8,正常
臺中,2026-07-08 23:00,20.1,正常
沙鹿,2026-07-13 19:00,25.5,正常
沙鹿,2026-07-03 19:00,19.6,正常
沙鹿,2026-07-02 13:00,16.3,正常
臺中,2026-07-04 02:00,14.2,正常
臺中,2026-07-03 16:00,17.9,正常
臺中,2026-07-11 00:00,26.7,正常
西屯,2026-07-03 03:00,8.5,正常
臺中,2026/13/01 05:00,14.5,正常
沙鹿,2026-07-06 12:00,19.6,正常
臺中,2026-07-04 18:00,24.7,正常
沙鹿,2026-07-05 09:00,12.8,正常
沙鹿,2026-07-13 03:00,1.5,正常
沙鹿,2026-07-05 00:00,19.7,正常
沙鹿,2026-07-08 05:00,14.0,正常
臺中,2026-07-13 23:00,30.5,正常
臺中,2026-07-08 08:00,25.6,正常
臺中,2026-07-05 02:00,14.4,正常
西屯,2026-07-08 04:00,27.9,正常
西屯,2026-07-03 08:00,9.4,正常
臺中,2026-07-09 02:00,12.6,正常
臺中,2026-07-02 13:00,17.8,正常
西屯,2026-07-08 22:00,20.5,正常
西屯,2026-07-13 22:00,20.3,正常
沙鹿,2026-07-11 23:00,16.7,正常
沙鹿,2026-07-01 12:00,14.8,正常
臺中,2026-07-10 14:00,25.0,正常
西屯,2026-07-06 04:00,15.7,正常
沙鹿,2026-07-11 00:00,10.0,正常
臺中,2026-07-08 13:00,30.5,正常
西屯,2026-07-05 13:00,20.8,正常
臺中,2026-07-12 10:00,25.5,正常
西屯,2026-07-01 02:00,10.0,正常
西屯,2026-07-06 09:00,21.5,正常
西屯,2026-07-08 03:00,8.1,正常
臺中,2026-07-14 18:00,30.9,正常
沙鹿,2026-07-04 14:00,22.1,正常
西屯,2026-07-10 19:00,18.6,正常
沙鹿,2026-07-05 22:00,5.7,正常
沙鹿,2026-07-04 11:00,14.9,正常
臺中,2026-07-01 17:00,16.3,正常
沙鹿,2026-07-04 10:00,23.4,正常
沙鹿,2026-07-10 04:00,16.2,正常
沙鹿,2026-07-14 23:00,16.3,正常
西屯,2026-07-09 09:00,20.3,正常
西屯,07/03/2026 25:00,8.3,正常
沙鹿,2026-07-06 02:00,6.1,正常
沙鹿,2026-07-13 16:00,23.3,正常
西屯,2026-07-05 21:00,x,缺測
臺中,2026-07-09 18:00,28.6,正常
臺中,2026-07-04 05:00,18.6,正常
西屯,2026-07-06 18:00,14.0,正常
臺中,2026-07-06 12:00,N/A,缺測
臺中,2026-07-08 02:00,19.4,正常
臺中,2026-07-13 00:00,23.2,正常
西屯,2026-07-11 06:00,9.7,正常
西屯,2026-07-13 00:00,14.4,正常
臺中,2026-07-06 06:00,17.6,正常
沙鹿,2026-07-13 18:00,22.0,正常
沙鹿,2026-07-09 20:00,14.3,正常
西屯,2026-07-06 20:00,22.8,正常
西屯,2026-07-14 17:00,17.2,正常
西屯,2026-07-01 09:00,27.0,正常
西屯,2026-07-14 09:00,20.0,正常
沙鹿,2026-07-05 13:00,34.4,正常
沙鹿,2026-07-11 01:00,1.6,正常
沙鹿,2026-07-05 11:00,19.7,正常
沙鹿,2026-07-03 10:00,22.7,正常
沙鹿,2026-07-02 10:00,18.0,正常
西屯,2026-07-01 11:00,22.1,正常
西屯,2026-07-08 02:00,21.1,正常
臺中,2026-07-12 05:00,27.9,正常
臺中,2026-07-07 19:00,22.1,正常
沙鹿,2026-07-14 04:00,9.2,正常
西屯,2026-07-13 06:00,14.7,正常
沙鹿,2026-07-08 01:00,20.8,正常
西屯,2026-07-11 14:00,18.1,正常
西屯,2026-07-07 09:00,9.9,正常
沙鹿,2026-07-14 07:00,11.5,正常
沙鹿,2026-07-09 12:00,21.9,正常
臺中,2026-07-08 05:00,18.2,正常
西屯,2026-07-08 01:00,6.1,正常
西屯,2026-07-06 21:00,12.0,正常
沙鹿,2026-07-09 23:00,4.7,正常
西屯,2026-07-11 07:00,15.2,正常
西屯,2026-07-14 05:00,15.1,正常
臺中,2026-07-05 19:00,22.6,正常
沙鹿,2026-07-03 23:00,9.5,正常
沙鹿,2026-07-07 17:00,29.2,正常
西屯,2026-07-05 20:00,21.9,正常
臺中,2026-07-12 17:00,28.7,正常
臺中,2026-07-11 03:00,27.4,正常
沙鹿,2026-07-08 23:00,5.3,正常
沙鹿,2026-07-14 09:00,16.8,正常
沙鹿,2026-07-01 04:00,10.0,正常
臺中,2026-07-02 10:00,18.9,正常
臺中,2026-07-08 18:00,26.6,正常
沙鹿,2026-07-02 20:00,11.6,正常
沙鹿,2026-07-03 15:00,29.3,正常
沙鹿,2026-07-03 05:00,17.9,正常
西屯,2026-07-07 19:00,14.8,正常
沙鹿,2026-07-14 22:00,22.7,正常
西屯,2026-07-01 12:00,19.2,正常
西屯,2026-07-14 20:00,15.2,正常
臺中,2026-07-01 01:00,8.7,正常
臺中,2026-07-09 14:00,24.6,正常
沙鹿,2026-07-10 16:00,23.2,正常
臺中,2026-07-11 21:00,23.8,正常
西屯,2026-07-10 04:00,19.2,正常
西屯,2026-07-08 23:00,8.1,正常
沙鹿,2026-07-05 08:00,7.8,正常
沙鹿,2026-07-12 03:00,,缺測
沙鹿,2026-07-03 02:00,19.3,正常
沙鹿,2026-07-04 23:00,,缺測
沙鹿,2026-07-06 07:00,12.1,正常
臺中,2026-07-04 13:00,22.5,正常
西屯,2026-07-13 13:00,16.2,正常
西屯,2026-07-10 03:00,18.6,正常
西屯,2026-07-14 18:00,26.2,正常
西屯,2026-07-12 02:00,21.4,正常
臺中,2026-07-09 20:00,18.3,正常
臺中,2026-07-09 11:00,27.2,正常
臺中,2026-07-13 13:00,28.8,正常
臺中,2026-07-13 02:00,25.5,正常
臺中,2026-07-03 08:00,16.5,正常
沙鹿,2026-07-11 17:00,9.0,正常
沙鹿,2026-07-07 21:00,21.7,正常
西屯,2026-07-12 10:00,12.9,正常
臺中,2026-07-07 08:00,21.3,正常
西屯,2026-07-11 23:00,16.4,正常
沙鹿,2026-07-10 15:00,22.1,正常
臺中,2026-07-10 09:00,26.4,正常
臺中,2026-07-12 18:00,23.9,正常
臺中,2026-07-12 15:00,34.3,正常
西屯,2026-07-08 17:00,24.7,正常
沙鹿,2026-07-14 13:00,28.8,正常
臺中,2026-07-04 11:00,19.3,正常
臺中,2026-07-14 19:00,37.8,正常
西屯,2026-07-14 02:00,16.8,正常
西屯,2026-07-08 13:00,27.0,正常
沙鹿,2026-07-12 15:00,35.0,正常
沙鹿,2026-07-01 05:00,17.1,正常
西屯,2026-07-09 07:00,14.7,正常
臺中,2026-07-01 12:00,16.8,正常
臺中,2026-07-09 08:00,29.0,正常
沙鹿,2026-07-01 23:00,1.1,正常
臺中,2026-07-02 12:00,21.4,正常
臺中,2026-07-11 05:00,27.0,正常
沙鹿,2026-07-13 23:00,4.9,正常
沙鹿,2026-07-08 17:00,28.5,正常
西屯,2026-07-01 14:00,21.2,正常
西屯,2026-07-05 14:00,22.0,正常
沙鹿,2026-07-13 15:00,31.5,正常
西屯,2026-07-02 21:00,x,缺測
西屯,2026-07-02 06:00,8.6,正常
西屯,2026-07-04 20:00,21.4,正常
沙鹿,2026-07-10 00:00,5.1,正常
西屯,2026-07-07 02:00,15.8,正常
西屯,2026-07-10 22:00,-,缺測
西屯,2026-07-10 12:00,23.1,正常
西屯,2026-07-01 10:00,10.8,正常
沙鹿,2026-07-03 06:00,18.9,正常
沙鹿,2026-07-13 05:00,19.3,正常
沙鹿,2026-07-06 00:00,12.2,正常
臺中,2026-07-02 15:00,16.6,正常
西屯,2026-07-01 04:00,11.6,正常
臺中,2026-07-07 16:00,25.3,正常
西屯,2026-07-09 18:00,15.6,正常
西屯,2026-07-02 17:00,18.1,正常
臺中,2026-07-13 15:00,31.3,正常
沙鹿,2026-07-13 02:00,21.1,正常
臺中,2026-07-09 09:00,28.8,正常
臺中,2026-07-03 22:00,17.6,正常
臺中,2026-07-06 09:00,26.0,正常
西屯,2026-07-07 08:00,26.3,正常
臺中,2026-07-04 12:00,20.3,正常
臺中,2026-07-06 18:00,21.0,正常
臺中,2026-07-02 00:00,13.5,正常
臺中,2026-07-12 20:00,29.8,正常
沙鹿,2026-07-09 22:00,18.5,正常
沙鹿,2026-07-08 14:00,15.2,正常
沙鹿,2026-07-02 07:00,20.9,正常
沙鹿,2026-07-01 06:00,28.5,正常
西屯,2026-07-06 15:00,19.1,正常
臺中,2026-07-12 09:00,31.9,正常
沙鹿,2026-07-13 21:00,18.7,正常
西屯,2026-07-10 08:00,21.8,正常
沙鹿,2026-07-06 10:00,19.0,正常
西屯,2026-07-04 15:00,27.3,正常
臺中,2026-07-03 21:00,18.2,正常
臺中,2026-07-06 19:00,19.6,正常
西屯,2026-07-13 19:00,26.6,正常
沙鹿,2026-07-10 07:00,13.8,正常
西屯,2026-07-12 03:00,18.7,正常
沙鹿,2026-07-12 12:00,24.4,正常
沙鹿,2026-07-12 18:00,18.2,正常
沙鹿,2026-07-05 18:00,20.2,正常
西屯,2026-07-07 14:00,31.7,正常
臺中,2026-07-02 14:00,NA,缺測
沙鹿,2026-07-08 00:00,1.6,正常
西屯,2026-07-13 01:00,16.8,正常
沙鹿,2026-07-10 18:00,18.2,正常
沙鹿,2026-07-13 14:00,14.7,正常
臺中,2026-07-07 07:00,24.8,正常
沙鹿,2026-07-07 11:00,26.4,正常
臺中,2026-07-05 23:00,18.1,正常
沙鹿,2026-07-12 02:00,14.8,正常
西屯,2026-07-03 23:00,12.2,正常
沙鹿,2026-07-01 11:00,28.9,正常
沙鹿,2026-07-13 06:00,19.3,正常
西屯,2026-07-09 22:00,17.5,正常
西屯,2026-07-11 13:00,19.9,正常
西屯,2026-07-03 01:00,19.1,正常
臺中,2026-07-08 15:00,x,缺測
西屯,2026-07-11 16:00,16.2,正常
沙鹿,2026-07-05 20:00,15.6,正常
臺中,2026-07-07 02:00,18.9,正常
臺中,2026-07-10 11:00,25.8,正常
沙鹿,2026-07-04 22:00,N/A,缺測
臺中,2026-07-04 09:00,12.9,正常
臺中,2026-07-14 17:00,27.8,正常
臺中,2026-07-10 16:00,-,缺測
臺中,2026-07-07 10:00,22.9,正常
沙鹿,2026-07-07 22:00,10.8,正常
西屯,2026-07-12 11:00,22.6,正常
西屯,2026-07-14 00:00,25.2,正常
沙鹿,2026-07-01 00:00,11.9,正常
西屯,2026-07-01 19:00,20.7,正常
西屯,2026-07-10 10:00,19.6,正常
臺中,2026-07-14 03:00,24.2,正常
西屯,2026-07-03 15:00,16.9,正常
臺中,2026-07-06 16:00,22.9,正常
西屯,2026-07-05 06:00,13.4,正常
臺中,2026-07-06 00:00,18.6,正常
西屯,2026-07-05 05:00,16.8,正常
沙鹿,2026-07-02 19:00,13.1,正常
西屯,2026-07-12 05:00,16.9,正常
沙鹿,2026-07-08 09:00,17.9,正常
臺中,2026-07-07 23:00,21.5,正常
西屯,2026-07-03 11:00,21.5,正常
西屯,2026-07-05 01:00,21.2,正常
沙鹿,2026-07-03 17:00,22.9,正常
西屯,2026-07-03 13:00,19.8,正常
臺中,2026-07-02 11:00,16.8,正常
沙鹿,2026-07-11 12:00,24.3,正常
沙鹿,2026-07-13 13:00,12.1,正常
臺中,2026-07-05 11:00,設備維護,設備維護
臺中,2026-07-01 05:00,12.7,正常
西屯,2026-07-12 04:00,設備維護,設備維護
沙鹿,2026-07-13 09:00,13.7,正常
臺中,2026-07-02 18:00,13.4,正常
臺中,2026-07-13 04:00,26.9,正常
臺中,2026-07-04 10:00,16.9,正常
西屯,2026-07-07 17:00,24.4,正常
沙鹿,2026-07-14 10:00,19.2,正常
西屯,2026-07-08 14:00,19.7,正常
臺中,2026-07-03 02:00,12.2,正常
沙鹿,2026-07-12 07:00,x,缺測
西屯,2026-07-01 13:00,13.7,正常
西屯,2026-07-01 21:00,NA,缺測
西屯,2026-07-09 10:00,23.0,正常
西屯,2026-07-14 16:00,32.0,正常
臺中,2026-07-11 10:00,28.1,正常
臺中,2026-07-08 00:00,17.9,正常
西屯,2026-07-02 09:00,21.7,正常
沙鹿,2026-07-11 14:00,29.3,正常
沙鹿,2026-07-06 18:00,25.0,正常
西屯,2026-07-09 11:00,19.8,正常
西屯,2026-07-12 21:00,19.3,正常
沙鹿,2026-07-07 15:00,25.8,正常
臺中,2026-07-08 03:00,18.2,正常
臺中,2026-07-09 07:00,26.3,正常
西屯,2026-07-12 23:00,16.4,正常
沙鹿,2026-07-09 13:00,21.9,正常
西屯,2026-07-13 23:00,21.2,正常
臺中,2026-07-03 12:00,20.6,正常
臺中,2026-07-07 13:00,23.2,正常
臺中,2026-07-09 23:00,19.9,正常
臺中,2026-07-08 21:00,18.7,正常
臺中,2026-07-11 02:00,28.7,正常
臺中,2026-07-01 14:00,19.5,正常
臺中,2026-07-12 19:00,31.1,正常
臺中,2026-07-11 13:00,32.0,正常
臺中,2026-07-10 22:00,23.6,正常
沙鹿,2026-07-08 02:00,11.3,正常
沙鹿,2026-07-09 00:00,6.1,正常
西屯,2026-07-13 18:00,29.1,正常
臺中,2026-07-14 20:00,27.9,正常
臺中,2026-07-02 22:00,15.2,正常
臺中,2026-07-02 23:00,13.1,正常
西屯,2026-07-10 20:00,16.2,正常
臺中,2026-07-05 06:00,16.0,正常
西屯,2026-07-14 14:00,21.6,正常
西屯,2026-07-03 10:00,7.5,正常
沙鹿,2026-07-01 10:00,17.9,正常
西屯,2026-07-05 23:00,29.6,正常
沙鹿,2026-07-07 07:00,23.2,正常
西屯,2026-07-12 01:00,19.4,正常
臺中,2026-07-11 17:00,29.6,正常
西屯,2026-07-07 00:00,7.9,正常
西屯,2026-07-11 10:00,-,缺測
臺中,2026-07-06 08:00,18.5,正常
臺中,2026-07-13 06:00,26.1,正常
西屯,2026-07-12 19:00,18.5,正常
西屯,2026-07-11 02:00,18.0,正常
沙鹿,2026-07-10 11:00,24.5,正常
西屯,2026-07-08 09:00,27.6,正常
西屯,2026-07-08 11:00,27.9,正常
臺中,2026-07-10 10:00,28.6,正常
西屯,2026-07-04 01:00,16.9,正常
西屯,2026-07-12 17:00,27.0,正常
西屯,2026-07-13 21:00,設備維護,設備維護
西屯,2026-07-04 03:00,17.4,正常
沙鹿,2026-07-07 09:00,無效,缺測
沙鹿,2026-07-06 22:00,20.3,正常
臺中,2026-07-12 13:00,30.0,正常
臺中,2026-07-14 00:00,25.1,正常
西屯,2026-07-04 19:00,24.4,正常
臺中,2026-07-06 10:00,24.6,正常
臺中,2026-07-01 03:00,9.4,正常
沙鹿,2026-07-05 19:00,24.5,正常
沙鹿,2026-07-05 04:00,12.1,正常
